ID,Question,ThÃ¨me,Niveau,"RÃ©ponse A","RÃ©ponse B","RÃ©ponse C","RÃ©ponse D","Bonne rÃ©ponse",Explication
20001,"Quel est l'Ã¢ge minimum pour dÃ©poser une demande de naturalisation franÃ§aise ?",Naturalisation,A1,"16 ans","17 ans","18 ans","21 ans",C,"L'article 17-3 du Code civil fixe l'Ã¢ge minimum Ã  18 ans pour demander la naturalisation. Une demande peut toutefois Ãªtre dÃ©posÃ©e dÃ¨s 17 ans pour une instruction aboutissant Ã  18 ans."
20002,"Quelle est la durÃ©e minimale de rÃ©sidence en France exigÃ©e pour une naturalisation standard ?",Naturalisation,A1,"2 ans","3 ans","5 ans","10 ans",C,"La durÃ©e minimale de rÃ©sidence requise est de 5 ans. Cette condition est prÃ©vue Ã  l'article 21-17 du Code civil."
20003,"La durÃ©e de rÃ©sidence pour la naturalisation peut-elle Ãªtre rÃ©duite Ã  2 ans ?",Naturalisation,B1,"Non, jamais","Oui, pour les diplÃ´mÃ©s de l'enseignement supÃ©rieur franÃ§ais","Oui, pour tous les Ã©tudiants","Oui, aprÃ¨s 1 an de mariage",B,"La durÃ©e peut Ãªtre rÃ©duite Ã  2 ans pour les titulaires d'un diplÃ´me franÃ§ais de l'enseignement supÃ©rieur (minimum Master) ou pour services exceptionnels rendus Ã  la France."
20004,"Quel niveau de franÃ§ais est exigÃ© pour la naturalisation depuis 2026 ?",Naturalisation,B1,A2,B1,B2,C1,C,"Depuis le 1er janvier 2026, le niveau requis est le B2 du Cadre europÃ©en commun de rÃ©fÃ©rence pour les langues (CECRL), contre B1 auparavant."
20005,"Comment peut-on justifier son niveau de franÃ§ais pour la naturalisation ?",Naturalisation,B1,"Par un diplÃ´me DELF/DALF uniquement","Par un diplÃ´me franÃ§ais (minimum Brevet) ou un test agrÃ©Ã©","Par une attestation sur l'honneur","Par un entretien informel",B,"Le niveau B2 peut Ãªtre justifiÃ© par un diplÃ´me de franÃ§ais (DELF B2, DALF) ou un diplÃ´me scolaire franÃ§ais (brevet, bac) dÃ©livrÃ© par l'Ã‰ducation nationale."
20006,"Qu'est-ce que l'examen civique NAT crÃ©Ã© en 2026 ?",Naturalisation,C1,"Un examen facultatif","Un QCM de 40 questions sur les valeurs et l'histoire de France","Un entretien individuel uniquement","Une rÃ©daction de dissertation",B,"L'examen NAT est un QCM de 40 questions sur tablette, notÃ© sur 40, avec un score minimum de 32/40 exigÃ© pour valider la naturalisation."
20007,"Quel est le score minimum Ã  obtenir Ã  l'examen civique NAT ?",Naturalisation,B1,20/40,25/40,30/40,32/40,D,"Le seuil de rÃ©ussite est fixÃ© Ã  32 bonnes rÃ©ponses sur 40, soit 80% de rÃ©ussite."
20008,"Quelle est la durÃ©e de l'examen civique NAT ?",Naturalisation,A1,"30 minutes","45 minutes","1 heure","2 heures",B,"Les candidats disposent de 45 minutes maximum pour rÃ©pondre aux 40 questions."
20009,"Quels organismes sont agrÃ©Ã©s pour organiser l'examen NAT ?",Naturalisation,C1,"Uniquement la prÃ©fecture","La Chambre de Commerce et d'Industrie de Paris (CCIP) et France Ã‰ducation International (FEI)","PÃ´le emploi","Les universitÃ©s",B,"Deux organismes ont Ã©tÃ© agrÃ©Ã©s par le ministÃ¨re de l'IntÃ©rieur : la CCIP et France Ã‰ducation International."
20010,"Peut-on repasser l'examen NAT en cas d'Ã©chec ?",Naturalisation,B1,"Non, c'est dÃ©finitif","Oui, une seule fois","Oui, autant de fois que nÃ©cessaire","Oui, aprÃ¨s 1 an",C,"En cas d'Ã©chec, il est possible de repasser l'examen (contre paiement des frais), sans limitation officielle du nombre de tentatives."
20011,"Quel est le coÃ»t approximatif de l'examen NAT ?",Naturalisation,B1,"Gratuit","25 â‚¬","Environ 70 â‚¬","200 â‚¬",C,"Le tarif moyen constatÃ© est d'environ 70 â‚¬, Ã  la charge du candidat."
20012,"Les rÃ©fugiÃ©s sont-ils soumis Ã  la condition de durÃ©e de rÃ©sidence ?",Naturalisation,B1,"Oui, 5 ans comme tout le monde","Non, aucune durÃ©e minimale n'est exigÃ©e","Oui, mais rÃ©duite Ã  2 ans","Oui, 3 ans",B,"Les rÃ©fugiÃ©s statutaires sont dispensÃ©s de la condition de durÃ©e minimale de rÃ©sidence (article 21-18 du Code civil)."
20013,"Qu'appelle-t-on ""assimilation Ã  la communautÃ© franÃ§aise"" ?",Naturalisation,C1,"Le fait de parler franÃ§ais couramment","L'adhÃ©sion aux valeurs de la RÃ©publique et l'insertion professionnelle","La possession d'un bien immobilier en France","Le mariage avec un FranÃ§ais",B,"L'assimilation comprend la connaissance de la langue, l'adhÃ©sion aux valeurs rÃ©publicaines, l'insertion professionnelle et le respect des lois."
20014,"Un Ã©tranger peut-il Ãªtre naturalisÃ© s'il est polygame ?",Naturalisation,A1,"Oui, sans condition","Non, la polygamie est un motif de refus","Oui, si les Ã©pouses consentent","Oui, aprÃ¨s rÃ©gularisation",B,"La polygamie est incompatible with les valeurs de la RÃ©publique franÃ§aise et constitue un motif de refus de naturalisation (article 21-20 du Code civil)."
20015,"Les pÃ©riodes d'absence de France comptent-elles dans la durÃ©e de rÃ©sidence ?",Naturalisation,B1,"Oui, toutes les absences","Non, les absences de plus de 6 mois consÃ©cutifs peuvent interrompre le dÃ©lai","Oui, seulement les absences professionnelles","Non, seules les vacances comptent",B,"Une absence prolongÃ©e (plus de 6 mois consÃ©cutifs) peut Ãªtre considÃ©rÃ©e comme une rupture de rÃ©sidence et faire repartir le compteur Ã  zÃ©ro."
20016,"Qu'est-ce que le contrat d'engagement Ã  respecter les principes de la RÃ©publique ?",Naturalisation,C1,"Un contrat de travail","Un document signÃ© lors du dÃ©pÃ´t de dossier attestant l'adhÃ©sion aux valeurs rÃ©publicaines","Un contrat de mariage","Un bail locatif",B,"Ce contrat, signÃ© lors de la demande, formalise l'engagement du candidat Ã  respecter les principes de libertÃ©, Ã©galitÃ©, fraternitÃ© et laÃ¯citÃ©."
20017,"La naturalisation est-elle un droit ou une faveur discrÃ©tionnaire ?",Naturalisation,B1,"Un droit automatique","Une faveur discrÃ©tionnaire de l'administration","Un droit conditionnel","Un contrat",C,"La naturalisation est discrÃ©tionnaire : mÃªme si toutes les conditions sont remplies, l'administration peut refuser la demande sans avoir Ã  se justifier."
20018,"Quel est le coÃ»t du timbre fiscal pour une demande de naturalisation en 2026 ?",Naturalisation,B1,"55 â‚¬","127,5 â‚¬","200 â‚¬","255 â‚¬",A,"Le timbre fiscal pour une demande de naturalisation est fixÃ© Ã  55 â‚¬ (hors Guyane oÃ¹ il est de 27,50 â‚¬)."
20019,"Quel sera le nouveau montant du timbre fiscal Ã  partir du 1er mai 2026 ?",Naturalisation,B1,"55 â‚¬","127,5 â‚¬","200 â‚¬","255 â‚¬",D,"La loi de finances pour 2026 prÃ©voit une augmentation du timbre fiscal Ã  255 â‚¬ (127,5 â‚¬ en Guyane) Ã  compter du 1er mai 2026."
20020,"Les Ã©tudiants Ã©trangers peuvent-ils bÃ©nÃ©ficier d'une rÃ©duction du dÃ©lai de rÃ©sidence ?",Naturalisation,C1,Non,"Oui, aprÃ¨s 2 ans d'Ã©tudes","Oui, aprÃ¨s obtention d'un diplÃ´me de Master et 2 ans de rÃ©sidence post-diplÃ´me","Oui, automatiquement",C,"Les Ã©tudiants ayant obtenu un diplÃ´me franÃ§ais de l'enseignement supÃ©rieur peuvent bÃ©nÃ©ficier d'une rÃ©duction Ã  2 ans de rÃ©sidence, aprÃ¨s 2 ans supplÃ©mentaires sur le territoire."
